2022-04-20 15:55:00.509 | DEBUG    | paddlespeech.s2t:<module>:83 - register user softmax to paddle, remove this when fixed!
2022-04-20 15:57:28.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.629 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.828 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.829 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.829 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.829 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.830 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:57:28.831 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.831 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.831 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.832 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:28.832 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.000 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.000 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.001 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.001 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.002 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.002 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.003 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.003 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.004 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.004 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.168 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.168 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.168 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.169 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.169 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.170 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.170 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.170 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.171 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:29.171 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 3], tensor [2]
2022-04-20 15:57:29.366 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.367 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:57:29.367 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.368 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.368 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:57:29.369 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.369 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.370 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.370 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 6, out_tensor [10, 7], tensor [6]
2022-04-20 15:57:29.371 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 7, out_tensor [10, 7], tensor [7]
2022-04-20 15:57:29.588 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.589 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.589 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.590 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.590 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.591 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.592 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.593 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:29.806 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.806 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.807 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.807 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.808 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.808 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.809 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.809 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.809 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:29.810 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.025 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 8, out_tensor [10, 9], tensor [8]
2022-04-20 15:57:30.026 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.026 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.027 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.028 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.028 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.029 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.029 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 9], tensor [9]
2022-04-20 15:57:30.248 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.249 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.250 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.250 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.251 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.251 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.252 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.252 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.252 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.253 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.432 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.432 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.433 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.433 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.434 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.434 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.435 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.435 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.436 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:30.436 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:30.650 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.650 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.651 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 9, out_tensor [10, 10], tensor [9]
2022-04-20 15:57:30.652 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:57:30.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:57:30.653 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:57:30.654 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 10, out_tensor [10, 10], tensor [10]
2022-04-20 15:57:30.870 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.871 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.871 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.872 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.872 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.873 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.874 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.874 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.874 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:30.875 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.138 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.139 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:31.139 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:31.139 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.140 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:31.141 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.141 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.142 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:31.143 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.143 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.377 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.378 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.378 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.379 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.379 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.379 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.380 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:57:31.380 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.381 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 12, out_tensor [10, 13], tensor [12]
2022-04-20 15:57:31.381 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 13, out_tensor [10, 13], tensor [13]
2022-04-20 15:57:31.623 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.624 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.624 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.625 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.625 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.626 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.627 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.627 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.628 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 1], tensor [1]
2022-04-20 15:57:31.843 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.844 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.844 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.845 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.845 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.846 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.846 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.846 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.847 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:31.848 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:32.068 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.069 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.069 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.070 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.070 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.070 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.071 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.071 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:32.072 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 1, out_tensor [10, 2], tensor [1]
2022-04-20 15:57:32.072 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 2, out_tensor [10, 2], tensor [2]
2022-04-20 15:57:32.252 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.253 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.253 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.254 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.255 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.255 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.256 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.256 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.257 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.429 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.430 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.430 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.431 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.431 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.432 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.432 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.433 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.433 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.434 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 3], tensor [3]
2022-04-20 15:57:32.612 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:32.612 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 3, out_tensor [10, 4], tensor [3]
2022-04-20 15:57:32.613 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
2022-04-20 15:57:32.613 | INFO     | paddlespeech.s2t.utils.tensor_utils:pad_sequence:96 - length 4, out_tensor [10, 4], tensor [4]
